,,,,,,,,,,,,,,
CM,22,28,1,1280,800,1340,1453,8.3,8.3,0.023,0.023,-300,,
CM,28,34,1,1280,800,1340,1453,8.3,8.3,0.023,0.023,-300,,
CM,34,40,1,1280,800,1340,1453,8.3,8.3,0.023,0.023,-300,,
CM,40,48,1,1280,800,1340,1453,8.3,8.3,0.023,0.023,-300,,
CM,48,58,1,1280,800,1340,1453,8.3,8.3,0.023,0.023,-300,,
CM,58,300,1,1280,800,1340,1453,8.3,8.3,0.023,0.023,-300,,
CM,22,300,2,120,160,64,82,0.49,0.49,0.0022,0.0022,-300,,
CM,24,100,3,120,160,64,82,0.49,0.49,0.0022,0.0022,-300,,

CM,0,300,5,800,1280,0.0312155236005235,-0.3581490133873558,1196.0561871762668000,0.3820663449617864,0.0095396419935721,-103.6313056154598500,0.0000208472380803,0.0000257792304520,1,
CM,0,300,6,120,160,-0.1303293826066349,-5.5594194864315460,1048.5321631594118000,5.5566285767404010,0.0148882830944526,4.9143559681238360,-0.0001660212436873,0.0002758852024109,1,
CM,0,300,7,120,160,0.0648383069251101,0.0005464010530776,-16.3850366555245440,0.0000500522321137,0.0611384272816430,-24.3576159267869400,0.0000144337589967,-0.0000072897864181,1,

CM,0,300,9,800,1280,0.01631186,-1.4094764,-0.006242225,1.4160298,0.018634414,0.4694207,1247.9489,-79.026825,
CM,0,300,10,120,160,-0.026028095,-5.356853724,1038.408356,5.890018393,0.255390013,-9.713524901,-0.000281289,0.000539876,1
CM,0,300,11,120,160,0.003684127,-0.26545787,-0.080364019,0.26631039,0.00382531,0.002225935,198.76794,-20.440832,
